event_id,maintenance_type,reason,downtime_min,cost_eur,is_breakdown
MEV-202511071220-5863,Preventive,Planned Maintenance,45,3201.62,false
MEV-202511071413-6466,Corrective,Unplanned Breakdown,180,1663.7,true
MEV-202511071556-2574,Calibration,Planned Maintenance,60,2802.47,false
MEV-202511071725-7403,Corrective,Unplanned Breakdown,30,2481.81,true
MEV-202511071850-2403,Calibration,Planned Maintenance,60,891.27,false
MEV-202511080021-1341,Preventive,Planned Maintenance,120,1850.78,false
MEV-202511080100-7349,Calibration,Planned Maintenance,45,582.27,false
MEV-202511080440-8884,Inspection,Planned Maintenance,30,2479.42,false
MEV-202511080607-3522,Preventive,Planned Maintenance,60,1799.06,false
MEV-202511081223-1600,Corrective,Unplanned Breakdown,180,1718.38,true
MEV-202511081330-5753,Preventive,Planned Maintenance,90,1162.05,false
MEV-202511081841-8718,Preventive,Planned Maintenance,180,2051.39,false
MEV-202511081956-9888,Calibration,Planned Maintenance,30,1163.58,false
MEV-202511082058-5130,Preventive,Planned Maintenance,60,3409.33,false
MEV-202511082341-5503,Preventive,Planned Maintenance,30,2448.96,false
MEV-202511082353-5936,Corrective,Unplanned Breakdown,120,3454.36,true
MEV-202511090002-8890,Corrective,Unplanned Breakdown,30,379.89,true
MEV-202511090032-7405,Preventive,Planned Maintenance,15,3327.95,false
MEV-202511090147-7967,Inspection,Planned Maintenance,30,704.4,false
MEV-202511090238-8678,Inspection,Planned Maintenance,90,1125.15,false
MEV-202511090327-6068,Calibration,Planned Maintenance,90,1881.35,false
MEV-202511090530-6929,Preventive,Planned Maintenance,120,2496.11,false
MEV-202511090634-3180,Preventive,Planned Maintenance,60,1732.55,false
MEV-202511091037-4251,Preventive,Planned Maintenance,60,2344.06,false
MEV-202511091103-4788,Preventive,Planned Maintenance,45,1919.17,false
MEV-202511091103-9873,Preventive,Planned Maintenance,45,2041.1,false
MEV-202511091430-8022,Preventive,Planned Maintenance,45,660.43,false
MEV-202511091545-3962,Preventive,Planned Maintenance,90,2849.89,false
MEV-202511091706-7788,Preventive,Planned Maintenance,45,1966.89,false
MEV-202511091741-2730,Preventive,Planned Maintenance,30,1784.57,false
MEV-202511091829-1667,Corrective,Unplanned Breakdown,45,1446.43,true
MEV-202511091842-1354,Preventive,Planned Maintenance,15,2138.8,false
MEV-202511092001-7132,Preventive,Planned Maintenance,90,1119.3,false
MEV-202511092015-7171,Preventive,Planned Maintenance,90,1033.08,false
MEV-202511092119-1688,Preventive,Planned Maintenance,90,2526.8,false
MEV-202511092205-2749,Preventive,Planned Maintenance,120,1073.98,false
MEV-202511100334-3522,Preventive,Planned Maintenance,90,2860.26,false
MEV-202511100354-1898,Preventive,Planned Maintenance,60,346.87,false
